['{', [0, 0]]
['int', [0, 0]]
['identifier', [582, 1]]
[';', [0, 0]]
['int', [0, 0]]
['identifier', [28, 1]]
[';', [0, 0]]
['int', [0, 0]]
['identifier', [142, 1]]
[';', [0, 0]]
['int', [0, 0]]
['identifier', [372, 1]]
[';', [0, 0]]
['read', [0, 0]]
['(', [0, 0]]
['identifier', [582, 1]]
[')', [0, 0]]
[';', [0, 0]]
['identifier', [142, 1]]
['=', [0, 0]]
['constant', [684, 1]]
[';', [0, 0]]
['identifier', [28, 1]]
['=', [0, 0]]
['constant', [684, 1]]
[';', [0, 0]]
['while', [0, 0]]
['(', [0, 0]]
['identifier', [28, 1]]
['<', [0, 0]]
['identifier', [582, 1]]
[')', [0, 0]]
['{', [0, 0]]
['read', [0, 0]]
['(', [0, 0]]
['identifier', [372, 1]]
[')', [0, 0]]
[';', [0, 0]]
['identifier', [142, 1]]
['=', [0, 0]]
['identifier', [142, 1]]
['+', [0, 0]]
['identifier', [372, 1]]
[';', [0, 0]]
['identifier', [28, 1]]
['=', [0, 0]]
['identifier', [28, 1]]
['+', [0, 0]]
['constant', [86, 1]]
[';', [0, 0]]
['}', [0, 0]]
['print', [0, 0]]
['(', [0, 0]]
['identifier', [142, 1]]
[')', [0, 0]]
[';', [0, 0]]
['}', [0, 0]]
